symbol,disclosureDate,transactionDate,firstName,lastName,office,district,owner,assetDescription,assetType,type,amount,comment,link
LRCX,2025-06-11,2025-05-13,Markwayne,Mullin,Markwayne Mullin,OK,Joint,Lam Research Corp,Stock,Purchase,"$15,001 - $50,000",,https://efdsearch.senate.gov/search/view/ptr/8bb121de-bbff-4550-9dd4-b60d4002e230/
HAS,2025-06-09,2025-05-05,John,Fetterman,John Fetterman,PA,,Hasbro Inc,Corporate Bond,Purchase,"$1,001 - $15,000",,https://efdsearch.senate.gov/search/view/ptr/bb28c116-64b8-4088-a93d-8ba9965930ae/
GOOGL,2025-06-09,2025-05-15,John,Fetterman,John Fetterman,PA,,Alphabet Inc,Stock,Purchase,"$1,001 - $15,000",,https://efdsearch.senate.gov/search/view/ptr/bb28c116-64b8-4088-a93d-8ba9965930ae/
GOOG,2025-06-08,2025-05-15,John,Fetterman,John Fetterman,PA,Child,Alphabet Inc. - Class C Capital Stock,Stock,Purchase,"$1,001 - $15,000",--,https://efdsearch.senate.gov/search/view/ptr/bb28c116-64b8-4088-a93d-8ba9965930ae/
IJR,2025-06-04,2025-05-06,Dave,McCormick,Dave McCormick,,Self,iShares Core S&P Small-Cap ETF,ETF,Sale,"$1,001 - $15,000",,https://efdsearch.senate.gov/search/view/ptr/51edfa22-1827-41ce-8ba4-511b8ce62af4/
IJR,2025-06-03,2025-05-06,Dave,McCormick,Dave McCormick,,Self,S&P Smallcap Ishares Core ETF,Stock,Sale (Partial),"$1,001 - $15,000",--,https://efdsearch.senate.gov/search/view/ptr/51edfa22-1827-41ce-8ba4-511b8ce62af4/
FWONK,2025-05-27,2025-05-09,John,W. Hickenlooper,John W. Hickenlooper,CO,Spouse,Formula One Group - The Liberty Media Group,Stock,Purchase,"$100,001 - $250,000",,https://efdsearch.senate.gov/search/view/ptr/f4eeafe8-a4a5-4d85-bf3b-04ad0b4aca18/
FWONK,2025-05-27,2025-05-09,John,W. Hickenlooper,John W. Hickenlooper,CO,Spouse,Formula One Group - The Liberty Media Group,Stock,Sale,"$250,001 - $500,000",,https://efdsearch.senate.gov/search/view/ptr/f4eeafe8-a4a5-4d85-bf3b-04ad0b4aca18/
LBRDA,2025-05-27,2025-05-09,John,W. Hickenlooper,John W. Hickenlooper,CO,Spouse,Liberty Broadband Corp,Stock,Purchase,"$100,001 - $250,000",,https://efdsearch.senate.gov/search/view/ptr/f4eeafe8-a4a5-4d85-bf3b-04ad0b4aca18/
LBRDA,2025-05-27,2025-05-09,John,W. Hickenlooper,John W. Hickenlooper,CO,Spouse,Liberty Broadband Corp,Stock,Purchase,"$250,001 - $500,000",,https://efdsearch.senate.gov/search/view/ptr/f4eeafe8-a4a5-4d85-bf3b-04ad0b4aca18/
LBRDA,2025-05-27,2025-05-09,John,W. Hickenlooper,John W. Hickenlooper,CO,Spouse,Liberty Broadband Corp,Stock,Sale,"$250,001 - $500,000",,https://efdsearch.senate.gov/search/view/ptr/f4eeafe8-a4a5-4d85-bf3b-04ad0b4aca18/
SIRI,2025-05-27,2025-04-25,John,W. Hickenlooper,John W. Hickenlooper,CO,Spouse,Sirius XM Holdings Inc,Stock,Sale,"$50,001 - $100,000",,https://efdsearch.senate.gov/search/view/ptr/f4eeafe8-a4a5-4d85-bf3b-04ad0b4aca18/
FWONK,2025-05-27,2025-05-09,John,W. Hickenlooper,John W. Hickenlooper,CO,Spouse,Formula One Group - The Liberty Media Group,Stock,Sale,"$15,001 - $50,000",,https://efdsearch.senate.gov/search/view/ptr/f4eeafe8-a4a5-4d85-bf3b-04ad0b4aca18/
LBRDA,2025-05-27,2025-05-09,John,W. Hickenlooper,John W. Hickenlooper,CO,Spouse,Liberty Broadband Corp,Stock,Sale,"$100,001 - $250,000",,https://efdsearch.senate.gov/search/view/ptr/f4eeafe8-a4a5-4d85-bf3b-04ad0b4aca18/
FWONK,2025-05-25,2025-05-09,John,W. Hickenlooper,John W. Hickenlooper,CO,Spouse,Liberty Media Formula One Sr C,Stock,Sale (Full),"$250,001 - $500,000",Sale of exercised stock option; Strike price $62.90; Expires 12/08/2030,https://efdsearch.senate.gov/search/view/ptr/f4eeafe8-a4a5-4d85-bf3b-04ad0b4aca18/
SIRI,2025-05-25,2025-04-25,John,W. Hickenlooper,John W. Hickenlooper,CO,Spouse,SiriusXM Holdings Inc. - Common Stock,Stock,Sale (Partial),"$50,001 - $100,000",--,https://efdsearch.senate.gov/search/view/ptr/f4eeafe8-a4a5-4d85-bf3b-04ad0b4aca18/
LBRDK,2025-05-25,2025-05-09,John,W. Hickenlooper,John W. Hickenlooper,CO,Spouse,Liberty Broadband Corporation - Class C Common Sto,Stock,Purchase,"$100,001 - $250,000",Exercised stock option; Strike price $76.45; Expires 12/11/2030,https://efdsearch.senate.gov/search/view/ptr/f4eeafe8-a4a5-4d85-bf3b-04ad0b4aca18/
LBRDK,2025-05-25,2025-05-09,John,W. Hickenlooper,John W. Hickenlooper,CO,Spouse,Liberty Broadband Corporation - Class C Common Sto,Stock,Sale (Full),"$100,001 - $250,000",Sale of exercised stock option; Strike price $76.45; Expires 12/11/2030,https://efdsearch.senate.gov/search/view/ptr/f4eeafe8-a4a5-4d85-bf3b-04ad0b4aca18/
FWONK,2025-05-25,2025-05-09,John,W. Hickenlooper,John W. Hickenlooper,CO,Spouse,Liberty Media Formula One Sr C,Stock,Sale (Partial),"$15,001 - $50,000",--,https://efdsearch.senate.gov/search/view/ptr/f4eeafe8-a4a5-4d85-bf3b-04ad0b4aca18/
FWONK,2025-05-25,2025-05-09,John,W. Hickenlooper,John W. Hickenlooper,CO,Spouse,Liberty Media Formula One Sr C,Stock,Purchase,"$100,001 - $250,000",Exercised stock option; Strike price $62.90; Expires 12/08/2030,https://efdsearch.senate.gov/search/view/ptr/f4eeafe8-a4a5-4d85-bf3b-04ad0b4aca18/
MSFT,2025-05-15,2025-04-15,Tommy,Tuberville,Tommy Tuberville,AL,Joint,Microsoft Corp,Stock,Sale,"$15,001 - $50,000",,https://efdsearch.senate.gov/search/view/ptr/63e4a2b1-5bfc-43b6-b952-ba54e377212c/
AAPL,2025-05-15,2025-04-15,Tommy,Tuberville,Tommy Tuberville,AL,Joint,Apple Inc,Stock,Sale,"$15,001 - $50,000",,https://efdsearch.senate.gov/search/view/ptr/63e4a2b1-5bfc-43b6-b952-ba54e377212c/
LLY,2025-05-15,2025-04-15,Tommy,Tuberville,Tommy Tuberville,AL,Joint,Eli Lilly and Co,Stock,Sale,"$15,001 - $50,000",,https://efdsearch.senate.gov/search/view/ptr/63e4a2b1-5bfc-43b6-b952-ba54e377212c/
JPM,2025-05-15,2025-04-15,Tommy,Tuberville,Tommy Tuberville,AL,Joint,JPMorgan Chase & Co,Stock,Sale,"$15,001 - $50,000",,https://efdsearch.senate.gov/search/view/ptr/63e4a2b1-5bfc-43b6-b952-ba54e377212c/
NOK,2025-05-15,2025-04-23,John,Fetterman,John Fetterman,PA,,Nokia Corp,Corporate Bond,Sale,"$1,001 - $15,000",,https://efdsearch.senate.gov/search/view/ptr/92a96483-fc17-4654-93e4-19bc866a9218/
AMGN,2025-05-15,2025-04-15,Tommy,Tuberville,Tommy Tuberville,AL,Joint,Amgen Inc,Stock,Sale,"$15,001 - $50,000",,https://efdsearch.senate.gov/search/view/ptr/63e4a2b1-5bfc-43b6-b952-ba54e377212c/
GS,2025-05-15,2025-04-15,Tommy,Tuberville,Tommy Tuberville,AL,Joint,The Goldman Sachs Group Inc,Stock,Sale,"$15,001 - $50,000",,https://efdsearch.senate.gov/search/view/ptr/63e4a2b1-5bfc-43b6-b952-ba54e377212c/
GOOGL,2025-05-15,2025-04-15,Tommy,Tuberville,Tommy Tuberville,AL,Joint,Alphabet Inc,Stock,Sale,"$15,001 - $50,000",,https://efdsearch.senate.gov/search/view/ptr/63e4a2b1-5bfc-43b6-b952-ba54e377212c/
QCOM,2025-05-15,2025-04-15,Tommy,Tuberville,Tommy Tuberville,AL,Joint,QUALCOMM Inc,Stock,Sale,"$15,001 - $50,000",,https://efdsearch.senate.gov/search/view/ptr/63e4a2b1-5bfc-43b6-b952-ba54e377212c/
STZ,2025-05-15,2025-04-15,Tommy,Tuberville,Tommy Tuberville,AL,Joint,Constellation Brands Inc,Stock,Sale,"$15,001 - $50,000",,https://efdsearch.senate.gov/search/view/ptr/63e4a2b1-5bfc-43b6-b952-ba54e377212c/
MA,2025-05-15,2025-04-15,Tommy,Tuberville,Tommy Tuberville,AL,Joint,Mastercard Inc,Stock,Sale,"$15,001 - $50,000",,https://efdsearch.senate.gov/search/view/ptr/63e4a2b1-5bfc-43b6-b952-ba54e377212c/
SDZNY,2025-05-15,2024-01-09,John,W. Hickenlooper,John W. Hickenlooper,CO,Self,SANDOZ GROUP AG,Stock,Sale,"$1,001 - $15,000",,https://efdsearch.senate.gov/search/view/ptr/0ce898d6-4a82-4d78-a5b8-74df5b307720/
CSX,2025-05-15,2025-04-15,Tommy,Tuberville,Tommy Tuberville,AL,Joint,CSX Corp,Stock,Sale,"$15,001 - $50,000",,https://efdsearch.senate.gov/search/view/ptr/63e4a2b1-5bfc-43b6-b952-ba54e377212c/
VTRS,2025-05-15,2025-04-22,John,Fetterman,John Fetterman,PA,,Viatris Inc,Corporate Bond,Sale,"$1,001 - $15,000",,https://efdsearch.senate.gov/search/view/ptr/92a96483-fc17-4654-93e4-19bc866a9218/
PYPL,2025-05-15,2025-04-15,Tommy,Tuberville,Tommy Tuberville,AL,Self,PayPal Holdings Inc,Stock,Sale,"$15,001 - $50,000",,https://efdsearch.senate.gov/search/view/ptr/63e4a2b1-5bfc-43b6-b952-ba54e377212c/
BMY,2025-05-15,2025-04-15,Tommy,Tuberville,Tommy Tuberville,AL,Self,Bristol-Myers Squibb Co,Stock,Sale,"$1,001 - $15,000",,https://efdsearch.senate.gov/search/view/ptr/63e4a2b1-5bfc-43b6-b952-ba54e377212c/
KMI,2025-05-15,2025-04-22,John,Fetterman,John Fetterman,PA,,Kinder Morgan Inc,Corporate Bond,Sale,"$1,001 - $15,000",,https://efdsearch.senate.gov/search/view/ptr/92a96483-fc17-4654-93e4-19bc866a9218/
ADM,2025-05-15,2025-04-15,Tommy,Tuberville,Tommy Tuberville,AL,Joint,Archer-Daniels-Midland Co,Stock,Sale,"$15,001 - $50,000",,https://efdsearch.senate.gov/search/view/ptr/63e4a2b1-5bfc-43b6-b952-ba54e377212c/
DUK,2025-05-15,2025-04-15,Tommy,Tuberville,Tommy Tuberville,AL,Joint,Duke Energy Corp,Stock,Sale,"$15,001 - $50,000",,https://efdsearch.senate.gov/search/view/ptr/63e4a2b1-5bfc-43b6-b952-ba54e377212c/
GOOGL,2025-05-14,2025-04-15,Tommy,Tuberville,Tommy Tuberville,AL,Joint,Alphabet Cl A,Stock,Sale (Full),"$15,001 - $50,000",--,https://efdsearch.senate.gov/search/view/ptr/63e4a2b1-5bfc-43b6-b952-ba54e377212c/
CRM,2025-05-14,2025-04-22,John,Boozman,John Boozman,AR,Joint,salesforce.com Inc,Stock,Sale,"$1,001 - $15,000",,https://efdsearch.senate.gov/search/view/ptr/52c9fa8c-a4fa-4f74-9013-0e1076574cfa/
BMY,2025-05-14,2025-04-15,Tommy,Tuberville,Tommy Tuberville,AL,Self,Bristol-Myers Squibb Company,Stock,Sale (Full),"$1,001 - $15,000",--,https://efdsearch.senate.gov/search/view/ptr/63e4a2b1-5bfc-43b6-b952-ba54e377212c/
CSX,2025-05-14,2025-04-15,Tommy,Tuberville,Tommy Tuberville,AL,Joint,CSX Corp,Stock,Sale (Full),"$15,001 - $50,000",--,https://efdsearch.senate.gov/search/view/ptr/63e4a2b1-5bfc-43b6-b952-ba54e377212c/
AMAT,2025-05-14,2025-04-16,John,Boozman,John Boozman,AR,Joint,Applied Materials Inc,Stock,Sale,"$1,001 - $15,000",,https://efdsearch.senate.gov/search/view/ptr/52c9fa8c-a4fa-4f74-9013-0e1076574cfa/
BAC,2025-05-14,2025-04-15,John,Boozman,John Boozman,AR,Joint,Bank of America Corp,Stock,Sale,"$1,001 - $15,000",,https://efdsearch.senate.gov/search/view/ptr/52c9fa8c-a4fa-4f74-9013-0e1076574cfa/
PYPL,2025-05-14,2025-04-15,Tommy,Tuberville,Tommy Tuberville,AL,Self,Paypal Holdings,Stock,Sale (Full),"$15,001 - $50,000",--,https://efdsearch.senate.gov/search/view/ptr/63e4a2b1-5bfc-43b6-b952-ba54e377212c/
ORCL,2025-05-14,2025-04-16,John,Boozman,John Boozman,AR,Joint,Oracle Corp,Stock,Purchase,"$1,001 - $15,000",,https://efdsearch.senate.gov/search/view/ptr/59691760-24e4-47a9-bc8d-9888bce9660b/
GILD,2025-05-14,2025-04-16,John,Boozman,John Boozman,AR,Joint,Gilead Sciences Inc,Stock,Sale,"$1,001 - $15,000",,https://efdsearch.senate.gov/search/view/ptr/52c9fa8c-a4fa-4f74-9013-0e1076574cfa/
JPM,2025-05-14,2025-04-08,John,Boozman,John Boozman,AR,Joint,JPMorgan Chase & Co,Stock,Sale,"$1,001 - $15,000",,https://efdsearch.senate.gov/search/view/ptr/52c9fa8c-a4fa-4f74-9013-0e1076574cfa/
LLY,2025-05-14,2025-04-15,Tommy,Tuberville,Tommy Tuberville,AL,Joint,Eli Lilly and Company,Stock,Sale (Full),"$15,001 - $50,000",--,https://efdsearch.senate.gov/search/view/ptr/63e4a2b1-5bfc-43b6-b952-ba54e377212c/
MSFT,2025-05-14,2025-04-22,John,Boozman,John Boozman,AR,Joint,Microsoft Corp,Stock,Purchase,"$1,001 - $15,000",,https://efdsearch.senate.gov/search/view/ptr/59691760-24e4-47a9-bc8d-9888bce9660b/
IVW,2025-05-14,2025-04-08,John,Boozman,John Boozman,AR,Joint,iShares S&P 500 Growth ETF,ETF,Sale,"$1,001 - $15,000",,https://efdsearch.senate.gov/search/view/ptr/52c9fa8c-a4fa-4f74-9013-0e1076574cfa/
MSFT,2025-05-14,2025-04-16,John,Boozman,John Boozman,AR,Joint,Microsoft Corp,Stock,Purchase,"$1,001 - $15,000",,https://efdsearch.senate.gov/search/view/ptr/59691760-24e4-47a9-bc8d-9888bce9660b/
DUK,2025-05-14,2025-04-15,Tommy,Tuberville,Tommy Tuberville,AL,Joint,Duke Energy Corp,Stock,Sale (Full),"$15,001 - $50,000",--,https://efdsearch.senate.gov/search/view/ptr/63e4a2b1-5bfc-43b6-b952-ba54e377212c/
AAPL,2025-05-14,2025-04-15,Tommy,Tuberville,Tommy Tuberville,AL,Joint,Apple Inc,Stock,Sale (Full),"$15,001 - $50,000",--,https://efdsearch.senate.gov/search/view/ptr/63e4a2b1-5bfc-43b6-b952-ba54e377212c/
CL,2025-05-14,2025-04-08,John,Boozman,John Boozman,AR,Joint,Colgate-Palmolive Co,Stock,Purchase,"$1,001 - $15,000",,https://efdsearch.senate.gov/search/view/ptr/59691760-24e4-47a9-bc8d-9888bce9660b/
LRCX,2025-05-14,2025-04-16,John,Boozman,John Boozman,AR,Joint,Lam Research Corp,Stock,Sale,"$1,001 - $15,000",,https://efdsearch.senate.gov/search/view/ptr/52c9fa8c-a4fa-4f74-9013-0e1076574cfa/
JPM,2025-05-14,2025-04-15,Tommy,Tuberville,Tommy Tuberville,AL,Joint,JP Morgan Chase & Company,Stock,Sale (Full),"$15,001 - $50,000",--,https://efdsearch.senate.gov/search/view/ptr/63e4a2b1-5bfc-43b6-b952-ba54e377212c/
ADM,2025-05-14,2025-04-15,Tommy,Tuberville,Tommy Tuberville,AL,Joint,Archer Daniels Midland,Stock,Sale (Full),"$15,001 - $50,000",--,https://efdsearch.senate.gov/search/view/ptr/63e4a2b1-5bfc-43b6-b952-ba54e377212c/
MA,2025-05-14,2025-04-15,Tommy,Tuberville,Tommy Tuberville,AL,Joint,Mastercard Inc,Stock,Sale (Full),"$15,001 - $50,000",--,https://efdsearch.senate.gov/search/view/ptr/63e4a2b1-5bfc-43b6-b952-ba54e377212c/
SHY,2025-05-14,2025-04-09,John,Boozman,John Boozman,AR,Joint,iShares 1-3 Year Treasury Bond ETF,ETF,Sale,"$1,001 - $15,000",,https://efdsearch.senate.gov/search/view/ptr/52c9fa8c-a4fa-4f74-9013-0e1076574cfa/
STZ,2025-05-14,2025-04-15,Tommy,Tuberville,Tommy Tuberville,AL,Joint,Constellation Brands Inc,Stock,Sale (Full),"$15,001 - $50,000",--,https://efdsearch.senate.gov/search/view/ptr/63e4a2b1-5bfc-43b6-b952-ba54e377212c/
UNH,2025-05-14,2025-04-16,John,Boozman,John Boozman,AR,Joint,Unitedhealth Group Inc,Stock,Purchase,"$1,001 - $15,000",,https://efdsearch.senate.gov/search/view/ptr/59691760-24e4-47a9-bc8d-9888bce9660b/
FTGC,2025-05-14,2025-04-08,John,Boozman,John Boozman,AR,Joint,FIRST TR GLOBAL TACTICAL CMD,ETF,Purchase,"$1,001 - $15,000",,https://efdsearch.senate.gov/search/view/ptr/59691760-24e4-47a9-bc8d-9888bce9660b/
AMGN,2025-05-14,2025-04-15,Tommy,Tuberville,Tommy Tuberville,AL,Joint,Amgen Inc,Stock,Sale (Full),"$15,001 - $50,000",--,https://efdsearch.senate.gov/search/view/ptr/63e4a2b1-5bfc-43b6-b952-ba54e377212c/
GS,2025-05-14,2025-04-15,Tommy,Tuberville,Tommy Tuberville,AL,Joint,Goldman Sachs Group,Stock,Sale (Full),"$15,001 - $50,000",--,https://efdsearch.senate.gov/search/view/ptr/63e4a2b1-5bfc-43b6-b952-ba54e377212c/
META,2025-05-14,2025-04-15,John,Boozman,John Boozman,AR,Joint,Meta Platforms Inc,Stock,Purchase,"$1,001 - $15,000",,https://efdsearch.senate.gov/search/view/ptr/59691760-24e4-47a9-bc8d-9888bce9660b/
HYG,2025-05-14,2025-04-09,John,Boozman,John Boozman,AR,Joint,iShares iBoxx High Yield Corporate Bond ETF,ETF,Purchase,"$1,001 - $15,000",,https://efdsearch.senate.gov/search/view/ptr/59691760-24e4-47a9-bc8d-9888bce9660b/
MSFT,2025-05-14,2025-04-15,Tommy,Tuberville,Tommy Tuberville,AL,Joint,Microsoft Corp,Stock,Sale (Full),"$15,001 - $50,000",--,https://efdsearch.senate.gov/search/view/ptr/63e4a2b1-5bfc-43b6-b952-ba54e377212c/
AVGO,2025-05-14,2025-04-08,John,Boozman,John Boozman,AR,Joint,Broadcom Inc,Stock,Purchase,"$1,001 - $15,000",,https://efdsearch.senate.gov/search/view/ptr/59691760-24e4-47a9-bc8d-9888bce9660b/
USIG,2025-05-14,2025-04-15,Tommy,Tuberville,Tommy Tuberville,AL,Self,iShares Broad USD Investment Grade Corporate Bond,Stock,Purchase,"$50,001 - $100,000",--,https://efdsearch.senate.gov/search/view/ptr/63e4a2b1-5bfc-43b6-b952-ba54e377212c/
MSFT,2025-05-13,2025-04-22,John,Boozman,John Boozman,AR,Joint,Microsoft Corp,Stock,Purchase,"$1,001 - $15,000",--,https://efdsearch.senate.gov/search/view/ptr/59691760-24e4-47a9-bc8d-9888bce9660b/
JPM,2025-05-13,2025-04-04,Ashley,Moody,Ashley Moody,,Self,JPMorgan Chase & Co,Stock,Purchase,"$15,001 - $50,000",,https://efdsearch.senate.gov/search/view/ptr/bc4381fc-d714-45da-be6f-1fa87f2212ba/
IVW,2025-05-13,2025-04-08,John,Boozman,John Boozman,AR,Joint,iShares S&P 500 Growth ETF,Stock,Sale (Full),"$1,001 - $15,000",--,https://efdsearch.senate.gov/search/view/ptr/52c9fa8c-a4fa-4f74-9013-0e1076574cfa/
SHY,2025-05-13,2025-04-09,John,Boozman,John Boozman,AR,Joint,iShares 1-3 Year Treasury Bond ETF,Stock,Sale (Partial),"$1,001 - $15,000",--,https://efdsearch.senate.gov/search/view/ptr/52c9fa8c-a4fa-4f74-9013-0e1076574cfa/
ORCL,2025-05-13,2025-04-16,John,Boozman,John Boozman,AR,Joint,Oracle Corp,Stock,Purchase,"$1,001 - $15,000",--,https://efdsearch.senate.gov/search/view/ptr/59691760-24e4-47a9-bc8d-9888bce9660b/
COLPAL,2025-05-13,2025-04-08,John,Boozman,John Boozman,AR,Joint,COLGATE PALMOLIVE LTD.,Stock,Purchase,"$1,001 - $15,000",--,https://efdsearch.senate.gov/search/view/ptr/59691760-24e4-47a9-bc8d-9888bce9660b/
ET,2025-05-13,2025-04-04,Ashley,Moody,Ashley Moody,,Self,Energy Transfer LP,Stock,Purchase,"$15,001 - $50,000",,https://efdsearch.senate.gov/search/view/ptr/bc4381fc-d714-45da-be6f-1fa87f2212ba/
UNH,2025-05-13,2025-04-16,John,Boozman,John Boozman,AR,Joint,Unitedhealth Group Inc,Stock,Purchase,"$1,001 - $15,000",--,https://efdsearch.senate.gov/search/view/ptr/59691760-24e4-47a9-bc8d-9888bce9660b/
ARCC,2025-05-13,2025-04-04,Ashley,Moody,Ashley Moody,,Self,ARES CAPITAL CORPORATION,Stock,Purchase,"$15,001 - $50,000",,https://efdsearch.senate.gov/search/view/ptr/bc4381fc-d714-45da-be6f-1fa87f2212ba/
NVDA,2025-05-13,2025-04-14,Sheldon,Whitehouse,Sheldon Whitehouse,RI,Spouse,NVIDIA Corporation,Stock,Sale,"$15,001 - $50,000",,https://efdsearch.senate.gov/search/view/ptr/3d05b76c-8d7a-4ff0-8d76-b66e8770018d/
AAPL,2025-05-13,2025-04-14,Sheldon,Whitehouse,Sheldon Whitehouse,RI,Self,Apple Inc,Stock,Sale,"$15,001 - $50,000",,https://efdsearch.senate.gov/search/view/ptr/3d05b76c-8d7a-4ff0-8d76-b66e8770018d/
FTGC,2025-05-13,2025-04-08,John,Boozman,John Boozman,AR,Joint,First Trust Global Tactical Commodity Strategy Fun,Stock,Purchase,"$1,001 - $15,000",--,https://efdsearch.senate.gov/search/view/ptr/59691760-24e4-47a9-bc8d-9888bce9660b/
AMAT,2025-05-13,2025-04-16,John,Boozman,John Boozman,AR,Joint,Applied Materials,Stock,Sale (Partial),"$1,001 - $15,000",--,https://efdsearch.senate.gov/search/view/ptr/52c9fa8c-a4fa-4f74-9013-0e1076574cfa/
AVGO,2025-05-13,2025-04-08,John,Boozman,John Boozman,AR,Joint,Broadcom Inc. - Common Stock,Stock,Purchase,"$1,001 - $15,000",--,https://efdsearch.senate.gov/search/view/ptr/59691760-24e4-47a9-bc8d-9888bce9660b/
META,2025-05-13,2025-04-15,John,Boozman,John Boozman,AR,Joint,Meta Platforms Inc,Stock,Purchase,"$1,001 - $15,000",--,https://efdsearch.senate.gov/search/view/ptr/59691760-24e4-47a9-bc8d-9888bce9660b/
JPM,2025-05-13,2025-04-08,John,Boozman,John Boozman,AR,Joint,JP Morgan Chase & Company,Stock,Sale (Partial),"$1,001 - $15,000",--,https://efdsearch.senate.gov/search/view/ptr/52c9fa8c-a4fa-4f74-9013-0e1076574cfa/
EL,2025-05-13,2025-04-29,Sheldon,Whitehouse,Sheldon Whitehouse,RI,Self,The Estee Lauder Cos Inc,Stock,Sale,"$1,001 - $15,000",,https://efdsearch.senate.gov/search/view/ptr/3d05b76c-8d7a-4ff0-8d76-b66e8770018d/
